2025/04/06 (20:30:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:32) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:33) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:33) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:34) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:34) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:35) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:35) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:36) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:36) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:37) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:37) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:38) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:38) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:39) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:39) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:40) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:40) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:41) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:41) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:42) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:42) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:43) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:43) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:44) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:44) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:45) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:45) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:46) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:46) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:47) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:47) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:48) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:48) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:50) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:50) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:51) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:51) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:52) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:52) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:53) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:53) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:54) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:54) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:55) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:55) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:56) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:56) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:57) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:57) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:30:59) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:30:59) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:30:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:00) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:00) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:01) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:01) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:02) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:02) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:03) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:03) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:04) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:04) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:05) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:05) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:06) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:06) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:07) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:07) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:08) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:08) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:09) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:09) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:10) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:10) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:11) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:11) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:12) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:12) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:13) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:13) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:14) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:14) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:15) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:15) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:16) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:16) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:16) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:17) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:17) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:18) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:18) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:19) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:19) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:20) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:20) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:21) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:21) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:22) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:22) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:23) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:23) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:24) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:24) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:24) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:25) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:25) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:26) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:26) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:27) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:27) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:28) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:28) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:29) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:29) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:30) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:30) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:31) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:31) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:32) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:32) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:33) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:33) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:34) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:34) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:35) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:35) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:36) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:36) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:37) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:37) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:38) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:38) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:39) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:39) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:40) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:40) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:41) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:41) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:42) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:42) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:43) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:43) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:44) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:44) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:45) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:45) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:46) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:46) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:47) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:47) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:48) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:48) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:49) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:49) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:50) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:50) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:51) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:51) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:51) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:52) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:52) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:53) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:53) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:54) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:54) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:55) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:55) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:56) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:56) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:57) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:57) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:58) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:58) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:58) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:31:59) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:31:59) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:31:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:00) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:00) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:01) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:01) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:02) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:02) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:03) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:03) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:04) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:04) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:05) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
2025/04/06 (20:32:05) | WARNING: NVML: Failed to get VRAM clock speed: System is not in ready state
2025/04/06 (20:32:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2025/04/06 (20:32:06) | WARNING: NVML: Failed to get GPU clock speed: System is not in ready state
